CONTRACT_ID,NUM_CONTRAT,SEGMENT_ID,TYP_CONTRAT,DT_ADHESION,DT_RESILIATION
CTR00001,C42098,SEG002,CADRE,2010-07-24,
CTR00002,C14165,SEG002,CADRE,2022-03-26,2024-05-31
CTR00003,C13478,SEG004,NON CADRE,2015-03-21,
CTR00004,C87236,SEG009,CADRE,2019-05-30,
CTR00005,C54597,SEG001,CADRE,2013-07-31,
CTR00006,C22676,SEG004,NON CADRE,2017-07-20,2022-10-23
CTR00007,C15695,SEG006,ENSEMBLE DU PERSONNEL,2023-07-17,
CTR00008,C59615,SEG009,CADRE,2012-10-19,
CTR00009,C57400,SEG005,NON CADRE,2023-11-15,
CTR00010,C47930,SEG002,ENSEMBLE DU PERSONNEL,2011-01-11,
CTR00011,C69429,SEG004,NON CADRE,2012-04-07,
CTR00012,C37460,SEG006,NON CADRE,2013-08-25,
CTR00013,C80010,SEG002,ENSEMBLE DU PERSONNEL,2023-08-31,
CTR00014,C93886,SEG003,NON CADRE,2020-05-14,
CTR00015,C17331,SEG004,CADRE,2017-04-10,
CTR00016,C18675,SEG001,CADRE,2017-01-28,
CTR00017,C75435,SEG010,NON CADRE,2017-01-21,
CTR00018,C42325,SEG008,ENSEMBLE DU PERSONNEL,2013-03-16,
CTR00019,C66155,SEG009,ENSEMBLE DU PERSONNEL,2015-11-23,
CTR00020,C28131,SEG007,NON CADRE,2018-02-13,
CTR00021,C30033,SEG002,NON CADRE,2011-01-21,
CTR00022,C88104,SEG007,ENSEMBLE DU PERSONNEL,2023-05-18,2025-06-11
CTR00023,C11504,SEG009,NON CADRE,2015-08-22,
CTR00024,C94012,SEG002,CADRE,2022-01-16,
CTR00025,C10425,SEG005,ENSEMBLE DU PERSONNEL,2019-10-02,
CTR00026,C76542,SEG005,ENSEMBLE DU PERSONNEL,2021-03-24,
CTR00027,C30032,SEG005,NON CADRE,2021-05-21,
CTR00028,C79514,SEG003,ENSEMBLE DU PERSONNEL,2022-02-05,
CTR00029,C24662,SEG010,ENSEMBLE DU PERSONNEL,2017-04-09,
CTR00030,C20322,SEG005,CADRE,2015-05-16,2022-09-24
CTR00031,C79822,SEG008,ENSEMBLE DU PERSONNEL,2011-07-21,
CTR00032,C31643,SEG003,CADRE,2020-08-29,
CTR00033,C80686,SEG010,ENSEMBLE DU PERSONNEL,2019-06-29,
CTR00034,C98039,SEG004,NON CADRE,2016-12-28,
CTR00035,C42493,SEG008,CADRE,2021-08-10,
CTR00036,C40161,SEG006,NON CADRE,2010-06-22,
CTR00037,C17716,SEG001,CADRE,2011-08-05,
CTR00038,C46500,SEG001,NON CADRE,2017-05-30,2021-01-28
CTR00039,C41850,SEG004,ENSEMBLE DU PERSONNEL,2022-02-04,2025-09-29
CTR00040,C66498,SEG007,NON CADRE,2014-04-09,2022-08-29
CTR00041,C17100,SEG007,NON CADRE,2020-06-22,
CTR00042,C54473,SEG002,ENSEMBLE DU PERSONNEL,2011-05-12,
CTR00043,C80292,SEG002,NON CADRE,2015-07-30,
CTR00044,C42742,SEG007,ENSEMBLE DU PERSONNEL,2014-02-12,
CTR00045,C82132,SEG002,CADRE,2019-12-10,
CTR00046,C40982,SEG009,CADRE,2010-05-01,
CTR00047,C62565,SEG008,ENSEMBLE DU PERSONNEL,2020-10-18,
CTR00048,C44760,SEG003,ENSEMBLE DU PERSONNEL,2018-07-02,2023-11-17
CTR00049,C82845,SEG008,NON CADRE,2016-05-25,
CTR00050,C38534,SEG008,ENSEMBLE DU PERSONNEL,2013-06-22,
CTR00051,C17492,SEG010,CADRE,2022-02-28,2024-12-01
CTR00052,C79615,SEG008,CADRE,2021-04-12,
CTR00053,C18981,SEG009,NON CADRE,2011-10-19,
CTR00054,C85880,SEG004,NON CADRE,2019-01-21,2022-10-25
CTR00055,C86503,SEG010,NON CADRE,2011-11-03,
CTR00056,C51180,SEG006,CADRE,2015-11-07,
CTR00057,C49321,SEG007,NON CADRE,2012-12-08,
CTR00058,C83792,SEG002,ENSEMBLE DU PERSONNEL,2010-03-18,
CTR00059,C44760,SEG002,CADRE,2022-01-22,
CTR00060,C58434,SEG006,CADRE,2011-07-18,
CTR00061,C90173,SEG008,ENSEMBLE DU PERSONNEL,2022-03-09,
CTR00062,C82692,SEG009,CADRE,2010-03-06,
