COMPANY_ID,SIRET,NOM_ENTREPRISE,DT_DEBUT,DT_FIN
CMP00001,78886101581995,Laurent et Fils,2009-12-16,
CMP00002,61839826224447,Moulin,2016-08-21,2021-10-08
CMP00003,46471543799371,Joly Gallet SA,2011-04-10,2021-07-06
CMP00004,65965756924593,Maury S.A.R.L.,2011-01-14,
CMP00005,65479356465193,Martinez SA,2018-09-29,
CMP00006,28073741672434,Rey Bodin S.A.S.,2021-04-13,
CMP00007,66179796886805,Guilbert S.A.,2022-10-09,
CMP00008,11352909656101,Vasseur,2020-01-16,
CMP00009,88993756798250,Pruvost,2013-10-20,
CMP00010,61125457387571,Robert,2018-10-29,
CMP00011,75140105123828,Rocher Briand SARL,2017-10-29,
CMP00012,67362266093796,Meyer,2011-08-04,
CMP00013,34191825537147,Ledoux Marques SA,2016-09-20,2019-08-15
CMP00014,59696915579249,Gillet SA,2019-11-02,
CMP00015,51341252866929,Barre,2021-03-27,2022-06-24
CMP00016,78282742257905,Bertrand,2016-08-09,
CMP00017,36887676772190,Regnier,2008-03-19,
CMP00018,43842797881914,Hoareau SA,2012-12-11,
CMP00019,58078361340745,Techer,2020-03-07,
CMP00020,13395962923309,Verdier,2009-12-13,
CMP00021,98254494812604,Fischer Muller SA,2015-11-13,
CMP00022,23253672946671,Leleu Charpentier SA,2022-09-17,
CMP00023,16845775901751,Roussel Gillet SARL,2022-03-18,
CMP00024,63745458929750,Bousquet,2019-12-27,
CMP00025,01277063242415,Goncalves,2009-01-11,2019-10-30
CMP00026,06436110371293,Monnier,2013-08-13,2017-10-26
CMP00027,00516271361115,Leconte Da Costa et Fils,2019-08-26,
CMP00028,26221890927532,Raynaud et Fils,2016-03-30,
CMP00029,73112196565234,Joubert Chauveau S.A.,2017-03-26,
CMP00030,04389836403761,Pinto Gillet SARL,2022-06-16,2024-07-18
CMP00031,91805526965827,Pottier Germain SA,2013-05-28,
CMP00032,04300684866618,David Gomes S.A.R.L.,2009-08-20,2011-08-23
CMP00033,41418328569146,François,2020-01-22,
CMP00034,61799042102027,Duhamel Wagner SARL,2013-05-08,2015-10-11
CMP00035,42524105648149,Bègue Didier S.A.R.L.,2015-10-11,
CMP00036,85079252419138,Meunier,2022-01-27,2025-02-12
CMP00037,30756220863536,Joly,2008-01-22,2008-10-28
CMP00038,19518023806174,Vallet Guilbert S.A.S.,2015-03-05,
CMP00039,87053494937597,Letellier,2014-12-20,
CMP00040,83206038505064,Guillon,2012-05-19,
CMP00041,36702410386571,Étienne,2010-05-01,
CMP00042,61990623445655,Dos Santos Grégoire S.A.R.L.,2021-01-09,2022-04-07
CMP00043,13291212775618,Faivre SA,2018-02-25,
CMP00044,37474112490352,Brunet et Fils,2016-01-14,
CMP00045,56804420678831,Bazin Briand S.A.S.,2010-01-17,
CMP00046,21003236519941,Collin S.A.R.L.,2018-05-13,
CMP00047,37215107029667,Evrard,2008-06-27,
CMP00048,62532447209993,Lenoir,2008-08-29,
CMP00049,68701462638380,Bazin et Fils,2022-07-08,
CMP00050,57875985642059,Normand S.A.S.,2016-07-30,
CMP00051,07859321334803,Lecoq,2012-11-29,2019-09-15
CMP00052,65223955905992,Marie,2020-11-29,
