CONTRACT_ID,COMPANY_ID
CTR00001,CMP00071
CTR00002,CMP00414
CTR00003,CMP00052
CTR00004,CMP00011
CTR00005,CMP00007
CTR00006,CMP00330
CTR00007,CMP00068
CTR00007,CMP00128
CTR00008,CMP00138
CTR00009,CMP00322
CTR00010,CMP00406
CTR00011,CMP00491
CTR00011,CMP00055
CTR00012,CMP00419
CTR00013,CMP00363
CTR00014,CMP00072
CTR00015,CMP00289
CTR00016,CMP00418
CTR00016,CMP00084
CTR00017,CMP00246
CTR00018,CMP00029
CTR00019,CMP00137
CTR00020,CMP00064
CTR00021,CMP00023
CTR00022,CMP00152
CTR00023,CMP00454
CTR00024,CMP00073
CTR00024,CMP00001
CTR00025,CMP00013
CTR00025,CMP00117
CTR00026,CMP00076
CTR00027,CMP00147
CTR00028,CMP00451
CTR00029,CMP00352
CTR00030,CMP00422
CTR00030,CMP00462
CTR00031,CMP00087
CTR00032,CMP00115
CTR00032,CMP00053
CTR00032,CMP00490
CTR00033,CMP00183
CTR00033,CMP00040
CTR00033,CMP00316
CTR00034,CMP00185
CTR00035,CMP00471
CTR00035,CMP00044
CTR00036,CMP00310
CTR00036,CMP00078
CTR00037,CMP00272
CTR00038,CMP00093
CTR00039,CMP00077
CTR00040,CMP00155
CTR00041,CMP00179
CTR00042,CMP00139
CTR00042,CMP00470
CTR00043,CMP00189
CTR00044,CMP00416
CTR00044,CMP00465
CTR00045,CMP00404
CTR00046,CMP00478
CTR00047,CMP00399
CTR00047,CMP00336
CTR00048,CMP00200
CTR00049,CMP00408
CTR00050,CMP00245
CTR00051,CMP00058
CTR00051,CMP00296
CTR00052,CMP00373
CTR00053,CMP00047
CTR00054,CMP00066
CTR00055,CMP00198
CTR00056,CMP00254
CTR00057,CMP00356
CTR00058,CMP00309
CTR00058,CMP00407
CTR00058,CMP00326
CTR00059,CMP00411
CTR00060,CMP00472
CTR00060,CMP00126
CTR00061,CMP00282
CTR00062,CMP00274
CTR00063,CMP00275
CTR00064,CMP00197
CTR00064,CMP00043
CTR00065,CMP00216
CTR00066,CMP00398
CTR00067,CMP00384
CTR00068,CMP00045
CTR00069,CMP00002
CTR00070,CMP00436
CTR00071,CMP00286
CTR00072,CMP00069
CTR00073,CMP00031
CTR00073,CMP00467
CTR00074,CMP00435
CTR00075,CMP00420
CTR00076,CMP00236
CTR00077,CMP00437
CTR00078,CMP00477
CTR00079,CMP00125
CTR00079,CMP00108
CTR00080,CMP00383
CTR00081,CMP00493
CTR00082,CMP00074
CTR00083,CMP00014
CTR00084,CMP00218
CTR00085,CMP00360
CTR00086,CMP00298
CTR00087,CMP00429
CTR00088,CMP00081
CTR00089,CMP00188
CTR00090,CMP00126
CTR00091,CMP00292
CTR00092,CMP00214
CTR00093,CMP00241
CTR00094,CMP00271
CTR00095,CMP00154
CTR00096,CMP00370
CTR00097,CMP00401
CTR00098,CMP00007
CTR00099,CMP00080
CTR00100,CMP00329
CTR00101,CMP00385
CTR00102,CMP00083
CTR00103,CMP00427
CTR00104,CMP00486
CTR00105,CMP00284
CTR00105,CMP00365
CTR00106,CMP00293
CTR00107,CMP00364
CTR00108,CMP00081
CTR00109,CMP00048
CTR00110,CMP00487
CTR00111,CMP00109
CTR00112,CMP00113
CTR00113,CMP00422
CTR00114,CMP00287
CTR00115,CMP00419
CTR00116,CMP00161
CTR00117,CMP00208
CTR00118,CMP00085
CTR00118,CMP00028
CTR00119,CMP00332
CTR00120,CMP00056
CTR00121,CMP00186
CTR00122,CMP00434
CTR00123,CMP00123
CTR00124,CMP00278
CTR00125,CMP00306
CTR00126,CMP00466
CTR00127,CMP00283
CTR00128,CMP00476
CTR00129,CMP00044
CTR00130,CMP00290
CTR00131,CMP00248
CTR00131,CMP00024
CTR00131,CMP00025
CTR00132,CMP00484
CTR00133,CMP00385
CTR00134,CMP00204
CTR00135,CMP00162
CTR00136,CMP00372
CTR00137,CMP00067
CTR00138,CMP00050
CTR00139,CMP00460
CTR00140,CMP00052
CTR00141,CMP00397
CTR00142,CMP00301
CTR00143,CMP00301
CTR00144,CMP00020
CTR00144,CMP00149
CTR00145,CMP00350
